c_course_system_id_pk,c_course_title,c_course_desc,c_course_abstract,c_course_icon_uri,c_course_version,c_course_approval_req,c_course_approval_id_fk,c_course_credit_hours,c_course_credit_units,c_course_cert_flag,c_course_recurrence_grace_days,c_course_owner_id_fk,c_course_coordinator_id_fk,c_course_active_flag,c_course_active_type_id_fk,c_course_visible_flag,c_course_recurrence_every,c_course_recurrence_period,c_course_recurrence_date_option,c_course_recurrence_date,c_course_cost,c_course_icon_uri_file_name,c_course_custom_01,c_course_custom_02,c_course_custom_03,c_course_custom_04,c_course_custom_05,c_course_custom_06,c_course_custom_07,c_course_custom_08,c_course_custom_09,c_course_custom_10,c_course_custom_11,c_course_custom_12,c_course_custom_13,rev_history_number,rev_history_date_time,rev_course_id,c_course_id_pk,c_course_cert_date,c_course_created_by_id_fk,
000c1d9c-0738-4e1c-8cea-23bd0cb429bd,test104,test104,test,,,False,,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0001,6/6/2013 2:28:03 PM,000c1d9c-0738-4e1c-8cea-23bd0cb429bd,test104,6/6/2013 9:25:51 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
7deb07b6-46a5-4e02-917e-29c15508c01b,test,test,test,,test,True,95e56e95-8c52-40e9-9a71-39761dab8564,1,1,False,,,,True,app_ddl_active_text,True,,days,,,12,,,,,,,,,,,,,,,0001,6/7/2013 5:05:58 AM,7deb07b6-46a5-4e02-917e-29c15508c01b,test05,6/7/2013 12:01:34 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
e81ab06b-c21e-4118-a577-2a24e9f666a8,Course tilte,sample test,sample text,,1.0,False,,,,False,,,,True,C7DB8CE3-157B-4D21-98E2-1CC341D1F601,False,,days,,,,,,,,,,,,,,,,,,,,,OneCourse,,,
5bb59ad1-d07e-47d8-b8a6-3281509d5241,test2,test2,test2,,1,True,b606a5e5-becc-4a27-94fe-133cae03f3f7,1,1,False,,,,True,app_ddl_active_text,True,,days,,,1,,,,,,,,,,,,,,,0001,6/10/2013 2:23:39 PM,5bb59ad1-d07e-47d8-b8a6-3281509d5241,test21,6/10/2013 9:22:18 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
4fb03667-658b-4765-a796-3362c87c61c3,oltcourse,oltcourse,oltcourse,,v.10,False,3540f008-4dd6-467e-b669-e18394d5f318,,,False,3,48433026-7d99-4cc1-ade7-09b23b1bc5ef,38bfd7ff-b08d-463b-8f07-1d450cf9d84e,True,app_ddl_active_text,True,1,months,fixed,4/2/2013 12:00:00 AM,,,,,,,,,,,,,,,,0001,2/23/2013 3:38:23 PM,4fb03667-658b-4765-a796-3362c87c61c3,oltcourse,2/23/2013 9:35:18 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
7866f93b-d34a-48ac-a678-35b74003620e,test106,test106,,,,False,,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0001,6/22/2013 5:59:59 AM,7866f93b-d34a-48ac-a678-35b74003620e,test107,6/22/2013 12:57:40 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
9f41366b-8bbb-43f4-81a3-361c8ecd0660,t632,t632,,d840a1ab-1aba-40e6-96f2-1f6d681da931.jpg,v0.1,False,,2,3,False,,12ef2a30-8de2-441f-992b-038d604c40fe,e973135d-925d-4f13-be2a-198de5b5d9cc,True,app_ddl_active_text,False,,days,,,1,268644_10151352080263266_1256544567_n.jpg,,,,,,,,,,,,,,0001,1/25/2013 1:05:41 PM,9f41366b-8bbb-43f4-81a3-361c8ecd0660,t632,1/25/2013 8:01:37 AM,a1758848-a548-4479-b25c-f862a6b1b809,
67f1ae6c-0570-4287-8d62-37fa556bbd3b,Htest,test,test,,t,False,95e56e95-8c52-40e9-9a71-39761dab8564,,,False,,,,True,app_ddl_active_text,True,,days,,,,,,,,,,,,,,,,,,0001,3/25/2013 11:20:44 AM,67f1ae6c-0570-4287-8d62-37fa556bbd3b,hTest,3/25/2013 5:19:41 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
197d840d-0727-4ca1-b1b8-3aeb0aa1e8c0,,,,,,False,,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0001,6/20/2013 1:46:56 PM,197d840d-0727-4ca1-b1b8-3aeb0aa1e8c0,fbcvb,6/20/2013 8:46:37 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
5c1e8a87-7dac-4bbd-8af9-3d2db9c9857c,test uid,test uid,,,,False,,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0001,2/19/2013 1:25:16 PM,5c1e8a87-7dac-4bbd-8af9-3d2db9c9857c,test uid,2/19/2013 8:23:59 AM,a1758848-a548-4479-b25c-f862a6b1b809,
0854332f-8fac-47c5-8e72-3e71c6030128,t3,t3,t3,,t3,False,,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0001,4/19/2013 9:34:30 AM,0854332f-8fac-47c5-8e72-3e71c6030128,t3,4/19/2013 4:33:58 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
8aa5fec0-5076-44fb-926b-3f6dfead0f2a,t2,t2,t2,,,False,,,,False,,,,True,app_ddl_active_text,True,,days,,,,,,,,,,,,,,,,,,0001,3/20/2013 7:08:35 PM,8aa5fec0-5076-44fb-926b-3f6dfead0f2a,t2,3/20/2013 1:08:18 PM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
2de12009-062d-49ff-a45e-434c4199bf33,olt,olt,,,,False,,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0001,2/19/2013 12:40:01 PM,2de12009-062d-49ff-a45e-434c4199bf33,Testolt,2/19/2013 6:39:18 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
b078d405-0602-44a8-8688-43751a01282c,AS Course Title,AS Course Description,,,,True,3540f008-4dd6-467e-b669-e18394d5f318,,,False,,,,True,app_ddl_active_text,True,,days,,,,,,,,,,,,,,,,,,0001,3/8/2013 2:04:00 PM,b078d405-0602-44a8-8688-43751a01282c,AS Course Id,3/8/2013 8:56:15 AM,55f138cb-92f6-4783-a2cb-49e80c16f7d1,
606f3f32-dc72-4d61-9109-4485c4fb9f1f,Mtitle,test,test,,v0.1,False,,,,False,,,,True,C7DB8CE3-157B-4D21-98E2-1CC341D1F601,False,,days,,,,,,,,,,,,,,,,,,0001,10/25/2012 12:34:11 PM,606f3f32-dc72-4d61-9109-4485c4fb9f1f,Mcourse,10/25/2012 7:32:37 AM,,
825b3407-46aa-42ed-bc56-4b86c4409a1c,vltcourse,vltcourse,vltcourse,,v1.0,True,3540f008-4dd6-467e-b669-e18394d5f318,1,1,False,3,48433026-7d99-4cc1-ade7-09b23b1bc5ef,48433026-7d99-4cc1-ade7-09b23b1bc5ef,True,app_ddl_active_text,True,1,months,fixed,4/30/2013 12:00:00 AM,1,,,,,,,,,,,,,,,0001,2/23/2013 3:43:54 PM,825b3407-46aa-42ed-bc56-4b86c4409a1c,vltcourse,2/23/2013 9:41:39 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
b6e2d6c6-4d26-4dc1-86ad-4f0d1856d73c,vltcourse1,vltcourse1,vltcourse,,v1.0,True,3540f008-4dd6-467e-b669-e18394d5f318,1,1,False,3,48433026-7d99-4cc1-ade7-09b23b1bc5ef,48433026-7d99-4cc1-ade7-09b23b1bc5ef,True,app_ddl_active_text,True,1,months,fixed,4/30/2013 12:00:00 AM,1,,,,,,,,,,,,,,,0001,6/7/2013 10:15:03 AM,b6e2d6c6-4d26-4dc1-86ad-4f0d1856d73c,vltcourse1,6/7/2013 5:14:55 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
b518f574-d53d-4931-ba2b-4f4be5acb9f4,Mtitle,test,test,,v3.0,False,,,,False,,,,True,C7DB8CE3-157B-4D21-98E2-1CC341D1F601,False,,,,,,,,,,,,,,,,,,,,0002,10/25/2012 1:01:30 PM,606f3f32-dc72-4d61-9109-4485c4fb9f1f,Mcourse2,10/25/2012 1:01:30 PM,,
54b59810-303e-4997-a74e-566157aa1bd7,FT course title,FT course description,,,,False,,,,False,,,,True,app_ddl_active_text,True,,days,,,,,,,,,,,,,,,,,,0001,3/7/2013 12:56:47 PM,54b59810-303e-4997-a74e-566157aa1bd7,FT course id,3/7/2013 12:51:20 AM,45950ecd-6c15-4bc1-923a-8997b5587c90,
47c78f75-3bcc-4ac5-b10e-5987812a7344,test103,test103,,,,False,,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0001,6/6/2013 7:04:57 AM,47c78f75-3bcc-4ac5-b10e-5987812a7344,test103,6/6/2013 2:03:07 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
9cb941d9-43d6-43b5-a8aa-5a9a7996425a,ttest,ttest,,,,False,,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0001,6/3/2013 7:47:17 AM,9cb941d9-43d6-43b5-a8aa-5a9a7996425a,ttest,6/3/2013 2:46:30 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
b5e408c6-cccf-4975-9ea2-5cb51bc10aa9,E1,Employee testing,employee testing,,v1.0,True,95e56e95-8c52-40e9-9a71-39761dab8564,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0001,1/24/2013 2:30:04 PM,b5e408c6-cccf-4975-9ea2-5cb51bc10aa9,E1,1/24/2013 8:28:31 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
ccb04283-659a-4dc6-8541-5feb8f70e77b,ComplianceFactors™ Solution Overview,This Course Provides an overview of the solution provided by ComplianceFactors™ and its associated services.,After this course; you will be able to describe in details each component of the ComplianceFactors™ solution as well as all the services available for clients.,,2012-Q2,False,,,,False,30,292211c4-824b-470c-bd52-f9ec39e88db4,8355b257-479b-4b55-9910-0962b6822c46,True,app_ddl_active_text,True,1,years,fixed,1/1/2013 12:00:00 AM,0,,,,,,,,,,,,,,,,,,CF-OVERVIEW-2012,,,
9ebca58d-b8a1-4554-8492-60236f2b51c5,test,iltest,iltest,,v.10,False,,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0001,2/13/2013 4:37:21 PM,9ebca58d-b8a1-4554-8492-60236f2b51c5,iltest,2/13/2013 11:36:06 AM,38bfd7ff-b08d-463b-8f07-1d450cf9d84e,
6ab3713a-4c11-459f-8a61-61aebc694c64,testTitle,testDescription,,,,False,,,,False,,c3c652d4-f2c5-4457-929d-66c6d0c6d0d6,8355b257-479b-4b55-9910-0962b6822c46,True,C7DB8CE3-157B-4D21-98E2-1CC341D1F601,False,,days,,,,,,,,,,,,,,,,,,,,,testCourseID,,,
d64a569c-8e1c-4c29-a875-62c377488174,iltsingle,iltsingle,iltsingle,,,False,,,,False,,,,True,app_ddl_active_text,True,,days,,,,,,,,,,,,,,,,,,0001,3/9/2013 2:07:34 PM,d64a569c-8e1c-4c29-a875-62c377488174,iltsingle,3/9/2013 8:06:52 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
7a27172e-d9cc-4b8a-873e-63612110356d,Test,test,test,,test,False,,1,1,False,3,38bfd7ff-b08d-463b-8f07-1d450cf9d84e,5987d187-dbc7-407e-9f01-03386ef13acd,True,app_ddl_active_text,True,1,months,fixed,4/1/2013 12:00:00 AM,23,,,,,,,,,,,,,,,0001,4/4/2013 2:35:33 PM,7a27172e-d9cc-4b8a-873e-63612110356d,Test Course,4/4/2013 8:30:58 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
778abb19-5339-4ab9-9442-65ec00bb65e9,Test Course 0011,Test,,,,False,,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0001,2/14/2013 10:22:55 AM,778abb19-5339-4ab9-9442-65ec00bb65e9,00001111,2/14/2013 5:22:17 AM,a1758848-a548-4479-b25c-f862a6b1b809,
526cdfd1-ca64-4302-aa5c-6c801b6fe069,test,te,test,,v1.1,False,,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0002,12/1/2012 2:50:11 PM,c5af6753-0e3e-46b8-8da5-1c80e707f130,s7test,12/1/2012 2:50:11 PM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
62e13562-41df-4d57-a7c9-6edbd028c2c8,oltdouble,oltdouble,oltdouble,,1,False,,1,1,False,,,,True,app_ddl_active_text,True,,days,,,1,,,,,,,,,,,,,,,0001,3/9/2013 2:06:34 PM,62e13562-41df-4d57-a7c9-6edbd028c2c8,oltdouble,3/9/2013 8:04:31 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
1527d882-f8c5-474c-bcc3-6ee7cc4e5cee,sa,sa,sa,,sa,False,,,,False,,,,True,app_ddl_active_text,True,,days,,,,,,,,,,,,,,,,,,0001,3/20/2013 7:48:31 PM,1527d882-f8c5-474c-bcc3-6ee7cc4e5cee,sa,3/20/2013 1:48:17 PM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
a104be06-b58f-4b43-9224-70b33b074773,test,test,,,,False,,,,False,,e973135d-925d-4f13-be2a-198de5b5d9cc,,True,C7DB8CE3-157B-4D21-98E2-1CC341D1F601,False,,days,,,,,,,,,,,,,,,,,,,,,test 201,,,
b966af51-0e4d-4cfb-adb9-74bcba9120d9,iltcourse,iltcourse,iltcourse,,,True,95e56e95-8c52-40e9-9a71-39761dab8564,,,False,,,,True,app_ddl_active_text,True,,days,,,,,,,,,,,,,,,,,,0001,2/28/2013 3:31:15 PM,b966af51-0e4d-4cfb-adb9-74bcba9120d9,iltcourse1,2/28/2013 9:26:54 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
13625b56-d743-40cf-bebd-78563078c8ca,Test102,Test1-2,,,,False,,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0001,6/4/2013 11:50:32 AM,13625b56-d743-40cf-bebd-78563078c8ca,Test102,6/4/2013 6:48:29 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
95bf5d1e-b05e-4c0d-bb61-789bb51715f7,vlttest,vltest,vltest,,v.10,False,,,,False,,,,True,app_ddl_active_text,True,,days,,,,,,,,,,,,,,,,,,0001,2/13/2013 4:45:42 PM,95bf5d1e-b05e-4c0d-bb61-789bb51715f7,New OLT test,2/13/2013 10:44:16 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
9e30805d-bff6-4835-99e1-7a25fbf6eedf,Mtitle,test,test,,v2.0,False,,,,False,,,,True,C7DB8CE3-157B-4D21-98E2-1CC341D1F601,False,,days,,,,,,,,,,,,,,,,,,0002,10/25/2012 1:00:31 PM,606f3f32-dc72-4d61-9109-4485c4fb9f1f,Mcourse2,10/25/2012 1:00:31 PM,,
ede6faae-2ed6-49ba-aa93-7c2ecd816947,test,test,,,,False,,,,False,,48433026-7d99-4cc1-ade7-09b23b1bc5ef,,True,C7DB8CE3-157B-4D21-98E2-1CC341D1F601,False,,days,,,,,,,,,,,,,,,,,,,,,test101,,,
311ec025-8fd5-4ff4-9a82-7d7a52724bb6,sTest,sTest,,,,False,,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0001,6/3/2013 6:07:43 AM,311ec025-8fd5-4ff4-9a82-7d7a52724bb6,sTest,6/3/2013 1:07:12 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
896b392c-c27a-4950-8c81-82520763735a,oltsingle,oltsingle,olt,,v.10,False,,1,1,False,,,,True,app_ddl_active_text,True,,days,,,1,,,,,,,,,,,,,,,0001,3/9/2013 2:04:12 PM,896b392c-c27a-4950-8c81-82520763735a,oltsingle,3/9/2013 8:02:24 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
b81a3090-9e52-420e-b5ed-82b4788c97b9,Mtitle,test,test,,v1.1,False,,,,False,,,,True,C7DB8CE3-157B-4D21-98E2-1CC341D1F601,False,,days,,,,,,,,,,,,,,,,,,0002,10/25/2012 12:39:37 PM,606f3f32-dc72-4d61-9109-4485c4fb9f1f,Mcourse1,10/25/2012 12:39:37 PM,,
034c6ceb-5cf3-4a3f-be40-8b31ffc97114,Course tilte,sample test,sample text,,1.1,False,,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0000,9/27/2012 10:48:03 AM,,OneCourse,,,
1b43e552-72c9-44ba-9195-9c7cc255f89d,Test,Test,Test,,v.1.0,False,3540f008-4dd6-467e-b669-e18394d5f318,1,1,False,,48433026-7d99-4cc1-ade7-09b23b1bc5ef,3eb363cd-d1ed-4ffd-8194-358c97fd27de,True,app_ddl_active_text,True,,days,,,1,,,,,,,,,,,,,,,0001,6/10/2013 2:22:04 PM,1b43e552-72c9-44ba-9195-9c7cc255f89d,Test1,6/10/2013 9:19:47 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
0d6faebd-ffc1-4f51-8c18-9f70c14f7cdc,tst,test,test,,,False,,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0001,6/3/2013 5:59:57 AM,0d6faebd-ffc1-4f51-8c18-9f70c14f7cdc,test2,6/3/2013 12:57:51 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
acfb0817-6165-4019-bc0b-a6645d6514eb,Mathemetics,test,test,30d8b822-b271-4f61-906a-e372d53545d7.jpg,v.1.2,True,,2,3,False,,48433026-7d99-4cc1-ade7-09b23b1bc5ef,38bfd7ff-b08d-463b-8f07-1d450cf9d84e,True,app_ddl_active_text,True,,days,,,1,Tulips.jpg,,,,,,,,,,,,,,0002,5/17/2013 12:47:22 PM,d18e9bc8-4cca-4770-8bb7-010504e341d5,mcourse11,5/17/2013 12:47:22 PM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
fd982e1e-0ef8-4ea8-bf71-abac40655d89,l3test,l3test,l3test,,v1.0,True,95e56e95-8c52-40e9-9a71-39761dab8564,2,3,False,,,,True,app_ddl_active_text,False,,days,,,1,,,,,,,,,,,,,,,0001,2/4/2013 1:02:38 PM,fd982e1e-0ef8-4ea8-bf71-abac40655d89,l3test,2/4/2013 8:01:58 AM,2f6c9712-c54b-46fa-a278-a3508d8fbe52,
f1186425-87ac-4ff1-9de0-ac92f16bd4fc,,,,,,False,,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0001,6/20/2013 1:46:39 PM,f1186425-87ac-4ff1-9de0-ac92f16bd4fc,,6/20/2013 8:46:37 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
dcf5e8d4-dc08-45cb-b5d4-b0edb3c0fa33,ctestp,ctest,ctest,a57911c8-7a80-493e-a62a-5dacb472e080.jpg,,False,,3,4,False,,8355b257-479b-4b55-9910-0962b6822c46,e973135d-925d-4f13-be2a-198de5b5d9cc,True,C7DB8CE3-157B-4D21-98E2-1CC341D1F601,False,,days,,,2,Desert.jpg,,,,,,,,,,,,,,0001,11/8/2012 2:13:52 PM,dcf5e8d4-dc08-45cb-b5d4-b0edb3c0fa33,ctestp,11/8/2012 8:08:31 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
851b4205-0bb5-4581-b628-b42059e4f1bb,Course tilte,sample test,sample text,,1.1,False,,,,False,,,,False,0609E462-B879-4A90-AB8D-EBD908F5E6A0,False,,days,,,,,,,,,,,,,,,,,,,,,OneCourse_copy,,,
e3e74f75-3e1c-4f98-af01-b8f8fc514ad1,1OLT Course Title,1OLT Course Description,,,,False,,,,False,,,,True,app_ddl_active_text,True,,days,,,,,,,,,,,,,,,,,,0001,3/9/2013 2:28:14 PM,e3e74f75-3e1c-4f98-af01-b8f8fc514ad1,1OLT Course Id,3/9/2013 9:17:24 AM,84219985-2fc6-4ce5-b1cb-80ab1c1302d7,
27fe1489-49de-409f-b147-b90ef5b7d68f,twocourse,twocourse,,,,False,,,,False,,,,True,app_ddl_active_text,True,,days,,,,,,,,,,,,,,,,,,0001,2/28/2013 3:49:37 PM,27fe1489-49de-409f-b147-b90ef5b7d68f,twocourse,2/28/2013 9:47:00 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
396c4635-a1c3-4594-b9f3-bc0809e4e832,Mtitle,test,test,,v1.0,False,,,,False,,,,True,C7DB8CE3-157B-4D21-98E2-1CC341D1F601,False,,days,,,,,,,,,,,,,,,,,,0002,10/25/2012 12:38:11 PM,606f3f32-dc72-4d61-9109-4485c4fb9f1f,sscourse,10/25/2012 12:38:11 PM,,
34ca54fd-450c-4ad7-9313-bfe7aed762a1,l2test,l2test,l2test,,v1.0,True,95e56e95-8c52-40e9-9a71-39761dab8564,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0001,2/4/2013 12:52:28 PM,34ca54fd-450c-4ad7-9313-bfe7aed762a1,l2test,2/4/2013 7:51:55 AM,77fb33f3-7807-4870-a186-d0c094048d17,
6e93c005-cede-4142-bd25-c129335149cf,Mathemetics,test,test,30d8b822-b271-4f61-906a-e372d53545d7.jpg,v1.1,True,,2,3,False,,48433026-7d99-4cc1-ade7-09b23b1bc5ef,38bfd7ff-b08d-463b-8f07-1d450cf9d84e,True,app_ddl_active_text,True,,days,,,1,Tulips.jpg,,,,,,,,,,,,,,0002,12/1/2012 1:29:40 PM,d18e9bc8-4cca-4770-8bb7-010504e341d5,mcourse11ver,12/1/2012 1:29:40 PM,,
0ba31e3b-6ac1-4637-b365-c458a55cb55d,test,test,test,,test,False,,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0001,6/3/2013 7:17:30 AM,0ba31e3b-6ac1-4637-b365-c458a55cb55d,testr,6/3/2013 2:16:10 AM,48433026-7d99-4cc1-ade7-09b23b1bc5ef,
b9940d55-2e41-4f8d-b220-c7d0bf6a8fd9,Sample Course Title,Sample Course Description,,,,False,,,,False,,,,True,app_ddl_active_text,True,,days,,,,,,,,,,,,,,,,,,0001,3/8/2013 10:55:32 AM,b9940d55-2e41-4f8d-b220-c7d0bf6a8fd9,Sample Course Id,3/8/2013 5:53:01 AM,55f138cb-92f6-4783-a2cb-49e80c16f7d1,
e6619d0a-0352-42dd-b6e4-c9da6bebb33c,aolt,aolt,aolt,,,True,95e56e95-8c52-40e9-9a71-39761dab8564,,,False,,,,True,app_ddl_active_text,False,,days,,,,,,,,,,,,,,,,,,0001,2/4/2013 10:50:58 AM,e6619d0a-0352-42dd-b6e4-c9da6bebb33c,aolt,2/4/2013 5:50:11 AM,a1758848-a548-4479-b25c-f862a6b1b809,
cccd9fd1-086f-4b87-80a9-ceb45900a02c,ER Course Title,ER Course Description,,,,False,,,,False,,,,True,app_ddl_active_text,True,,days,,,,,,,,,,,,,,,,,,0001,3/8/2013 11:25:55 AM,cccd9fd1-086f-4b87-80a9-ceb45900a02c,ER Course Id,3/8/2013 6:20:35 AM,55f138cb-92f6-4783-a2cb-49e80c16f7d1,
